       25     0.000000000E+00     5.276990344E-03    -1.313229548E-02
       26     0.000000000E+00     6.371676385E-03    -1.263746619E-02
       27     0.000000000E+00     7.420454351E-03    -1.205158367E-02
       28     0.000000000E+00     8.415767773E-03    -1.137886921E-02
       29     0.000000000E+00     9.350445396E-03    -1.062416973E-02
       30     0.000000000E+00     1.021775285E-02    -9.792922875E-03
       31     0.000000000E+00     1.101144115E-02    -8.891117782E-03
       32     0.000000000E+00     1.172579177E-02    -7.925251982E-03
       33     0.000000000E+00     1.235565779E-02    -6.902284559E-03
       34     0.000000000E+00     1.289650102E-02    -5.829586019E-03
       35     0.000000000E+00     1.334442466E-02    -4.714885177E-03
       36     0.000000000E+00     1.369620141E-02    -3.566213479E-03
       37     0.000000000E+00     1.394929672E-02    -2.391847132E-03
       38     0.000000000E+00     1.410188702E-02    -1.200247471E-03
       39     0.000000000E+00     1.410188702E-02     1.200247471E-03
       40     0.000000000E+00     1.394929672E-02     2.391847132E-03
       41     0.000000000E+00     1.369620141E-02     3.566213479E-03
       42     0.000000000E+00     1.334442466E-02     4.714885177E-03
       43     0.000000000E+00     1.289650102E-02     5.829586019E-03
       44     0.000000000E+00     1.235565779E-02     6.902284559E-03
       45     0.000000000E+00     1.172579177E-02     7.925251982E-03
       46     0.000000000E+00     1.101144115E-02     8.891117782E-03
       47     0.000000000E+00     1.021775285E-02     9.792922875E-03
       48     0.000000000E+00     9.350445396E-03     1.062416973E-02
       49     0.000000000E+00     8.415767773E-03     1.137886921E-02
       50     0.000000000E+00     7.420454351E-03     1.205158367E-02
       51     0.000000000E+00     6.371676385E-03     1.263746619E-02
       52     0.000000000E+00     5.276990344E-03     1.313229548E-02
       53     0.000000000E+00     4.144283468E-03     1.353250628E-02
       54     0.000000000E+00     2.981716933E-03     1.383521506E-02
       55     0.000000000E+00     1.797667060E-03     1.403824080E-02
       56     0.000000000E+00     6.006649551E-04     1.414012069E-02
       57     0.000000000E+00    -6.006649551E-04     1.414012069E-02
       58     0.000000000E+00    -1.797667060E-03     1.403824080E-02
       59     0.000000000E+00    -2.981716933E-03     1.383521506E-02
       60     0.000000000E+00    -4.144283468E-03     1.353250628E-02
       61     0.000000000E+00    -5.276990344E-03     1.313229548E-02
       62     0.000000000E+00    -6.371676385E-03     1.263746619E-02
       63     0.000000000E+00    -7.420454351E-03     1.205158367E-02
       64     0.000000000E+00    -8.415767773E-03     1.137886921E-02
       65     0.000000000E+00    -9.350445396E-03     1.062416973E-02
       66     0.000000000E+00    -1.021775285E-02     9.792922875E-03
       67     0.000000000E+00    -1.101144115E-02     8.891117782E-03
       68     0.000000000E+00    -1.172579177E-02     7.925251982E-03
       69     0.000000000E+00    -1.235565779E-02     6.902284559E-03
       70     0.000000000E+00    -1.289650102E-02     5.829586019E-03
       71     0.000000000E+00    -1.334442466E-02     4.714885177E-03
       72     0.000000000E+00    -1.369620141E-02     3.566213479E-03
       73     0.000000000E+00    -1.394929672E-02     2.391847132E-03
       74     0.000000000E+00    -1.410188702E-02     1.200247471E-03
       75     0.000000000E+00     8.416172612E-03    -4.618228942E-03
       76     0.000000000E+00     7.391714020E-03    -5.126184591E-03
       77     0.000000000E+00     7.052838385E-03    -5.075551711E-03
       78     0.000000000E+00     5.988347116E-03    -5.454328448E-03
       79     0.000000000E+00     5.454328448E-03    -5.988347116E-03
       80     0.000000000E+00     5.075551711E-03    -7.052838385E-03
       81     0.000000000E+00     5.126184591E-03    -7.391714020E-03
       82     0.000000000E+00     4.618228942E-03    -8.416172612E-03
       83     0.000000000E+00     2.685551723E-03    -9.216713728E-03
       84     0.000000000E+00     3.673760951E-03    -8.869243512E-03
       85     0.000000000E+00     1.601971222E-03    -8.851490994E-03
       86     0.000000000E+00     1.398152815E-03    -8.576066882E-03
       87     0.000000000E+00     3.776082212E-04    -8.091193486E-03
       88     0.000000000E+00    -3.776082212E-04    -8.091193486E-03
       89     0.000000000E+00    -1.398152815E-03    -8.576066882E-03
       90     0.000000000E+00    -1.601971222E-03    -8.851490994E-03
       91     0.000000000E+00    -2.685551723E-03    -9.216713728E-03
       92     0.000000000E+00    -4.618228942E-03    -8.416172612E-03
       93     0.000000000E+00    -3.673760951E-03    -8.869243512E-03
       94     0.000000000E+00    -5.126184591E-03    -7.391714020E-03
       95     0.000000000E+00    -5.075551711E-03    -7.052838385E-03
       96     0.000000000E+00    -5.454328448E-03    -5.988347116E-03
       97     0.000000000E+00    -5.988347116E-03    -5.454328448E-03
       98     0.000000000E+00    -7.052838385E-03    -5.075551711E-03
       99     0.000000000E+00    -7.391714020E-03    -5.126184591E-03
      100     0.000000000E+00    -8.416172612E-03    -4.618228942E-03
      101     0.000000000E+00    -9.216713728E-03    -2.685551723E-03
      102     0.000000000E+00    -8.869243512E-03    -3.673760951E-03
      103     0.000000000E+00    -8.851490994E-03    -1.601971222E-03
      104     0.000000000E+00    -8.576066882E-03    -1.398152815E-03
      105     0.000000000E+00    -8.091193486E-03    -3.776082212E-04
      106     0.000000000E+00    -8.091193486E-03     3.776082212E-04
      107     0.000000000E+00    -8.576066882E-03     1.398152815E-03
      108     0.000000000E+00    -8.851490994E-03     1.601971222E-03
      109     0.000000000E+00    -9.216713728E-03     2.685551723E-03
      110     0.000000000E+00    -8.416172612E-03     4.618228942E-03
      111     0.000000000E+00    -8.869243512E-03     3.673760951E-03
      112     0.000000000E+00    -7.391714020E-03     5.126184591E-03
      113     0.000000000E+00    -7.052838385E-03     5.075551711E-03
      114     0.000000000E+00    -5.988347116E-03     5.454328448E-03
      115     0.000000000E+00    -5.454328448E-03     5.988347116E-03
      116     0.000000000E+00    -5.075551711E-03     7.052838385E-03
      117     0.000000000E+00    -5.126184591E-03     7.391714020E-03
      118     0.000000000E+00    -4.618228942E-03     8.416172612E-03
      119     0.000000000E+00    -2.685551723E-03     9.216713728E-03
      120     0.000000000E+00    -3.673760951E-03     8.869243512E-03
      121     0.000000000E+00    -1.601971222E-03     8.851490994E-03
      122     0.000000000E+00    -1.398152815E-03     8.576066882E-03
      123     0.000000000E+00    -3.776082212E-04     8.091193486E-03
      124     0.000000000E+00     3.776082212E-04     8.091193486E-03
      125     0.000000000E+00     1.398152815E-03     8.576066882E-03
      126     0.000000000E+00     1.601971222E-03     8.851490994E-03
      127     0.000000000E+00     2.685551723E-03     9.216713728E-03
      128     0.000000000E+00     4.618228942E-03     8.416172612E-03
      129     0.000000000E+00     3.673760951E-03     8.869243512E-03
      130     0.000000000E+00     5.126184591E-03     7.391714020E-03
      131     0.000000000E+00     5.075551711E-03     7.052838385E-03
      132     0.000000000E+00     5.454328448E-03     5.988347116E-03
      133     0.000000000E+00     5.988347116E-03     5.454328448E-03
      134     0.000000000E+00     7.052838385E-03     5.075551711E-03
      135     0.000000000E+00     7.391714020E-03     5.126184591E-03
      136     0.000000000E+00     8.416172612E-03     4.618228942E-03
      137     0.000000000E+00     9.216713728E-03     2.685551723E-03
      138     0.000000000E+00     8.869243512E-03     3.673760951E-03
      139     0.000000000E+00     8.851490994E-03     1.601971222E-03
      140     0.000000000E+00     8.576066882E-03     1.398152815E-03
      141     0.000000000E+00     8.091193486E-03     3.776082212E-04
      142     0.000000000E+00     8.091193486E-03    -3.776082212E-04
      143     0.000000000E+00     8.576066882E-03    -1.398152815E-03
      144     0.000000000E+00     8.851490994E-03    -1.601971222E-03
      145     0.000000000E+00     9.216713728E-03    -2.685551723E-03
      146     0.000000000E+00     8.869243512E-03    -3.673760951E-03
      147    -8.356010127E-04     1.513926684E-02     0.000000000E+00
      148    -8.356010127E-04    -1.513926684E-02     0.000000000E+00
      149    -8.356010127E-04     1.509017486E-02     1.218204855E-03
      150    -8.356010127E-04     1.494321731E-02     2.428509184E-03
      151    -8.356010127E-04     1.469934726E-02     3.623063700E-03
      152    -8.356010127E-04     1.436014630E-02     4.794121256E-03
      153    -8.356010127E-04     1.392781428E-02     5.934087097E-03
      154    -8.356010127E-04     1.340515504E-02     7.035568106E-03
      155    -8.356010127E-04     1.279555823E-02     8.091420756E-03
      156    -8.356010127E-04     1.210297731E-02     9.094797438E-03
      157    -8.356010127E-04     1.133190395E-02     1.003919087E-02
      158    -8.356010127E-04     1.048733883E-02     1.091847629E-02
      159    -8.356010127E-04     9.574759300E-03     1.172695121E-02
      160    -8.356010127E-04     8.600083781E-03     1.245937235E-02
      161    -8.356010127E-04     7.569633418E-03     1.311098967E-02
      162    -8.356010127E-04     6.490091077E-03     1.367757720E-02
      163    -8.356010127E-04     5.368458006E-03     1.415546039E-02
      164    -8.356010127E-04     4.212008425E-03     1.454153999E-02
      165    -8.356010127E-04     3.028242352E-03     1.483331212E-02
      166    -8.356010127E-04     1.824836966E-03     1.502888453E-02
      167    -8.356010127E-04     6.095968117E-04     1.512698886E-02
      168    -8.356010127E-04    -6.095968117E-04     1.512698886E-02
      169    -8.356010127E-04    -1.824836966E-03     1.502888453E-02
      170    -8.356010127E-04    -3.028242352E-03     1.483331212E-02
      171    -8.356010127E-04    -4.212008425E-03     1.454153999E-02
      172    -8.356010127E-04    -5.368458006E-03     1.415546039E-02
      173    -8.356010127E-04    -6.490091077E-03     1.367757720E-02
      174    -8.356010127E-04    -7.569633418E-03     1.311098967E-02
      175    -8.356010127E-04    -8.600083781E-03     1.245937235E-02
      176    -8.356010127E-04    -9.574759300E-03     1.172695121E-02
      177    -8.356010127E-04    -1.048733883E-02     1.091847629E-02
      178    -8.356010127E-04    -1.133190395E-02     1.003919087E-02
      179    -8.356010127E-04    -1.210297731E-02     9.094797438E-03
      180    -8.356010127E-04    -1.279555823E-02     8.091420756E-03
      181    -8.356010127E-04    -1.340515504E-02     7.035568106E-03
      182    -8.356010127E-04    -1.392781428E-02     5.934087097E-03
      183    -8.356010127E-04    -1.436014630E-02     4.794121256E-03
      184    -8.356010127E-04    -1.469934726E-02     3.623063700E-03
      185    -8.356010127E-04    -1.494321731E-02     2.428509184E-03
      186    -8.356010127E-04    -1.509017486E-02     1.218204855E-03
      187    -8.356010127E-04    -1.509017486E-02    -1.218204855E-03
      188    -8.356010127E-04    -1.494321731E-02    -2.428509184E-03
      189    -8.356010127E-04    -1.469934726E-02    -3.623063700E-03
      190    -8.356010127E-04    -1.436014630E-02    -4.794121256E-03
      191    -8.356010127E-04    -1.392781428E-02    -5.934087097E-03
      192    -8.356010127E-04    -1.340515504E-02    -7.035568106E-03
      193    -8.356010127E-04    -1.279555823E-02    -8.091420756E-03
      194    -8.356010127E-04    -1.210297731E-02    -9.094797438E-03
      195    -8.356010127E-04    -1.133190395E-02    -1.003919087E-02
      196    -8.356010127E-04    -1.048733883E-02    -1.091847629E-02
      197    -8.356010127E-04    -9.574759300E-03    -1.172695121E-02
      198    -8.356010127E-04    -8.600083781E-03    -1.245937235E-02
      199    -8.356010127E-04    -7.569633418E-03    -1.311098967E-02
      200    -8.356010127E-04    -6.490091077E-03    -1.367757720E-02
      201    -8.356010127E-04    -5.368458006E-03    -1.415546039E-02
      202    -8.356010127E-04    -4.212008425E-03    -1.454153999E-02
      203    -8.356010127E-04    -3.028242352E-03    -1.483331212E-02
      204    -8.356010127E-04    -1.824836966E-03    -1.502888453E-02
      205    -8.356010127E-04    -6.095968117E-04    -1.512698886E-02
      206    -8.356010127E-04     6.095968117E-04    -1.512698886E-02
      207    -8.356010127E-04     1.824836966E-03    -1.502888453E-02
      208    -8.356010127E-04     3.028242352E-03    -1.483331212E-02
      209    -8.356010127E-04     4.212008425E-03    -1.454153999E-02
      210    -8.356010127E-04     5.368458006E-03    -1.415546039E-02
      211    -8.356010127E-04     6.490091077E-03    -1.367757720E-02
      212    -8.356010127E-04     7.569633418E-03    -1.311098967E-02
      213    -8.356010127E-04     8.600083781E-03    -1.245937235E-02
      214    -8.356010127E-04     9.574759300E-03    -1.172695121E-02
      215    -8.356010127E-04     1.048733883E-02    -1.091847629E-02
      216    -8.356010127E-04     1.133190395E-02    -1.003919087E-02
      217    -8.356010127E-04     1.210297731E-02    -9.094797438E-03
      218    -8.356010127E-04     1.279555823E-02    -8.091420756E-03
      219    -8.356010127E-04     1.340515504E-02    -7.035568106E-03
      220    -8.356010127E-04     1.392781428E-02    -5.934087097E-03
      221    -8.356010127E-04     1.436014630E-02    -4.794121256E-03
      222    -8.356010127E-04     1.469934726E-02    -3.623063700E-03
      223    -8.356010127E-04     1.494321731E-02    -2.428509184E-03
      224    -8.356010127E-04     1.509017486E-02    -1.218204855E-03
      225    -6.000000000E-03    -1.600000000E-02     0.000000000E+00
      226    -3.183154504E-03    -1.553052575E-02     0.000000000E+00
      227    -6.000000000E-03     1.600000000E-02     0.000000000E+00
      228    -6.000000000E-03     1.521690426E-02    -4.944271910E-03
      229    -6.000000000E-03     1.294427191E-02    -9.404564037E-03
      230    -6.000000000E-03     9.404564037E-03    -1.294427191E-02
      231    -6.000000000E-03     4.944271910E-03    -1.521690426E-02
      232    -6.000000000E-03     9.797174393E-19    -1.600000000E-02
      233    -6.000000000E-03    -4.944271910E-03    -1.521690426E-02
      234    -6.000000000E-03    -9.404564037E-03    -1.294427191E-02
      235    -6.000000000E-03    -1.294427191E-02    -9.404564037E-03
      236    -6.000000000E-03    -1.521690426E-02    -4.944271910E-03
      237    -3.163630641E-03     1.552727177E-02     0.000000000E+00
      238    -6.000000000E-03    -1.521690426E-02     4.944271910E-03
      239    -6.000000000E-03    -1.294427191E-02     9.404564037E-03
      240    -6.000000000E-03    -9.404564037E-03     1.294427191E-02
      241    -6.000000000E-03    -4.944271910E-03     1.521690426E-02
      242    -6.000000000E-03    -9.797174393E-19     1.600000000E-02
      243    -6.000000000E-03     4.944271910E-03     1.521690426E-02
      244    -6.000000000E-03     9.404564037E-03     1.294427191E-02
      245    -6.000000000E-03     1.294427191E-02     9.404564037E-03
      246    -6.000000000E-03     1.521690426E-02     4.944271910E-03
      247    -6.000000000E-03     0.000000000E+00    -2.500000000E-02
      248    -6.000000000E-03     0.000000000E+00     2.500000000E-02
      249    -6.000000000E-03     9.567085809E-03    -2.309698831E-02
      250    -6.000000000E-03     1.767766953E-02    -1.767766953E-02
      251    -6.000000000E-03     2.309698831E-02    -9.567085809E-03
      252    -6.000000000E-03     2.500000000E-02    -1.530808499E-18
      253    -6.000000000E-03     2.309698831E-02     9.567085809E-03
      254    -6.000000000E-03     1.767766953E-02     1.767766953E-02
      255    -6.000000000E-03     9.567085809E-03     2.309698831E-02
      256    -6.000000000E-03    -6.000000000E-02     2.500000000E-02
      257    -6.000000000E-03    -1.200000000E-02     2.500000000E-02
      258    -6.000000000E-03    -2.400000000E-02     2.500000000E-02
      259    -6.000000000E-03    -3.600000000E-02     2.500000000E-02
      260    -6.000000000E-03    -4.800000000E-02     2.500000000E-02
      261    -6.000000000E-03    -6.000000000E-02    -2.500000000E-02
      262    -6.000000000E-03    -6.000000000E-02    -1.250000000E-02
      263    -6.000000000E-03    -6.000000000E-02     0.000000000E+00
      264    -6.000000000E-03    -6.000000000E-02     1.250000000E-02
      265    -6.000000000E-03    -4.800000000E-02    -2.500000000E-02
      266    -6.000000000E-03    -3.600000000E-02    -2.500000000E-02
      267    -6.000000000E-03    -2.400000000E-02    -2.500000000E-02
      268    -6.000000000E-03    -1.200000000E-02    -2.500000000E-02
      269    -3.000000000E-02     0.000000000E+00    -2.500000000E-02
      270    -1.800000000E-02     0.000000000E+00    -2.500000000E-02
      271    -2.900000000E-02    -1.510000000E-01    -2.500000000E-02
      272    -2.612500000E-02    -1.396250000E-01    -2.500000000E-02
      273    -2.325000000E-02    -1.282500000E-01    -2.500000000E-02
      274    -2.037500000E-02    -1.168750000E-01    -2.500000000E-02
      275    -1.750000000E-02    -1.055000000E-01    -2.500000000E-02
      276    -1.462500000E-02    -9.412500000E-02    -2.500000000E-02
      277    -1.175000000E-02    -8.275000000E-02    -2.500000000E-02
      278    -8.875000000E-03    -7.137500000E-02    -2.500000000E-02
      279    -4.500000000E-02    -1.510000000E-01    -2.500000000E-02
      280    -4.500000000E-02    -2.500000000E-02    -2.500000000E-02
      281    -4.500000000E-02    -3.645454545E-02    -2.500000000E-02
      282    -4.500000000E-02    -4.790909091E-02    -2.500000000E-02
      283    -4.500000000E-02    -5.936363636E-02    -2.500000000E-02
      284    -4.500000000E-02    -7.081818182E-02    -2.500000000E-02
      285    -4.500000000E-02    -8.227272727E-02    -2.500000000E-02
      286    -4.500000000E-02    -9.372727273E-02    -2.500000000E-02
      287    -4.500000000E-02    -1.051818182E-01    -2.500000000E-02
      288    -4.500000000E-02    -1.166363636E-01    -2.500000000E-02
      289    -4.500000000E-02    -1.280909091E-01    -2.500000000E-02
      290    -4.500000000E-02    -1.395454545E-01    -2.500000000E-02
      291    -3.000000000E-02    -2.500000000E-02    -2.500000000E-02
      292    -3.000000000E-02    -1.250000000E-02    -2.500000000E-02
      293    -3.000000000E-02    -2.500000000E-02     2.500000000E-02
      294    -3.000000000E-02    -2.500000000E-02     1.500000000E-02
      295    -3.000000000E-02    -2.500000000E-02     5.000000000E-03
      296    -3.000000000E-02    -2.500000000E-02    -5.000000000E-03
      297    -3.000000000E-02    -2.500000000E-02    -1.500000000E-02
      298    -3.000000000E-02     0.000000000E+00     2.500000000E-02
      299    -3.000000000E-02    -1.250000000E-02     2.500000000E-02
      300    -3.000000000E-02     1.084709348E-02     2.252422170E-02
      301    -3.000000000E-02     1.954578706E-02     1.558724505E-02
      302    -3.000000000E-02     2.437319780E-02     5.563023349E-03
      303    -3.000000000E-02     2.437319780E-02    -5.563023349E-03
      304    -3.000000000E-02     1.954578706E-02    -1.558724505E-02
      305    -3.000000000E-02     1.084709348E-02    -2.252422170E-02
      306    -3.000000000E-02    -1.500000000E-02     0.000000000E+00
      307    -3.000000000E-02     1.500000000E-02     0.000000000E+00
      308    -3.000000000E-02    -1.410253791E-02     5.110618807E-03
      309    -3.000000000E-02    -1.060660172E-02     1.060660172E-02
      310    -3.000000000E-02    -5.740251485E-03     1.385819299E-02
      311    -3.000000000E-02    -9.184850994E-19     1.500000000E-02
      312    -3.000000000E-02     5.740251485E-03     1.385819299E-02
      313    -3.000000000E-02     1.060660172E-02     1.060660172E-02
      314    -3.000000000E-02     1.385819299E-02     5.740251485E-03
      315    -3.000000000E-02     1.385819299E-02    -5.740251485E-03
      316    -3.000000000E-02     1.060660172E-02    -1.060660172E-02
      317    -3.000000000E-02     5.456198060E-03    -1.397246946E-02
      318    -3.000000000E-02     9.184850994E-19    -1.500000000E-02
      319    -3.000000000E-02    -5.740251485E-03    -1.385819299E-02
      320    -3.000000000E-02    -1.060660172E-02    -1.060660172E-02
      321    -3.000000000E-02    -1.385819299E-02    -5.740251485E-03
      322    -2.800000000E-02    -1.500000000E-02     0.000000000E+00
      323    -2.800000000E-02     1.500000000E-02     0.000000000E+00
      324    -2.800000000E-02     1.385819299E-02    -5.740251485E-03
      325    -2.800000000E-02     1.060660172E-02    -1.060660172E-02
      326    -2.800000000E-02     5.740251485E-03    -1.385819299E-02
      327    -2.800000000E-02    -5.839362934E-04    -1.498862964E-02
      328    -2.800000000E-02    -5.740251485E-03    -1.385819299E-02
      329    -2.800000000E-02    -1.060660172E-02    -1.060660172E-02
      330    -2.800000000E-02    -1.385819299E-02    -5.740251485E-03
      331    -2.800000000E-02    -1.385819299E-02     5.740251485E-03
      332    -2.800000000E-02    -1.060660172E-02     1.060660172E-02
      333    -2.800000000E-02    -5.740251485E-03     1.385819299E-02
      334    -2.800000000E-02    -9.184850994E-19     1.500000000E-02
      335    -2.800000000E-02     5.740251485E-03     1.385819299E-02
      336    -2.800000000E-02     1.060660172E-02     1.060660172E-02
      337    -2.800000000E-02     1.385819299E-02     5.740251485E-03
      338    -2.800000000E-02    -1.275000000E-02     0.000000000E+00
      339    -2.800000000E-02     1.275000000E-02     0.000000000E+00
      340    -2.800000000E-02    -1.223353541E-02     3.592090100E-03
      341    -2.800000000E-02    -1.072598254E-02     6.893170423E-03
      342    -2.800000000E-02    -8.349474358E-03     9.635807073E-03
      343    -2.800000000E-02    -5.296541416E-03     1.159780794E-02
      344    -2.800000000E-02    -1.814514188E-03     1.262022338E-02
      345    -2.800000000E-02     1.814514188E-03     1.262022338E-02
      346    -2.800000000E-02     5.296541416E-03     1.159780794E-02
      347    -2.800000000E-02     8.349474358E-03     9.635807073E-03
      348    -2.800000000E-02     1.072598254E-02     6.893170423E-03
      349    -2.800000000E-02     1.223353541E-02     3.592090100E-03
      350    -2.800000000E-02     1.223353541E-02    -3.592090100E-03
      351    -2.800000000E-02     1.072598254E-02    -6.893170423E-03
      352    -2.800000000E-02     8.349474358E-03    -9.635807073E-03
      353    -2.800000000E-02     5.296541416E-03    -1.159780794E-02
      354    -2.800000000E-02     1.814514188E-03    -1.262022338E-02
      355    -2.800000000E-02    -1.814514188E-03    -1.262022338E-02
      356    -2.800000000E-02    -5.296541416E-03    -1.159780794E-02
      357    -2.800000000E-02    -8.349474358E-03    -9.635807073E-03
      358    -2.800000000E-02    -1.072598254E-02    -6.893170423E-03
      359    -2.800000000E-02    -1.223353541E-02    -3.592090100E-03
      360    -2.650000000E-02    -1.275000000E-02     0.000000000E+00
      361    -2.650000000E-02     1.275000000E-02     0.000000000E+00
      362    -2.650000000E-02     1.231555429E-02    -3.299942825E-03
      363    -2.650000000E-02     1.104182390E-02    -6.375000000E-03
      364    -2.650000000E-02     9.015611460E-03    -9.015611460E-03
      365    -2.650000000E-02     6.375000000E-03    -1.104182390E-02
      366    -2.650000000E-02     3.299942825E-03    -1.231555429E-02
      367    -2.650000000E-02     3.611781047E-18    -1.275000000E-02
      368    -2.650000000E-02    -3.299942825E-03    -1.231555429E-02
      369    -2.650000000E-02    -6.375000000E-03    -1.104182390E-02
      370    -2.650000000E-02    -9.015611460E-03    -9.015611460E-03
      371    -2.650000000E-02    -1.104182390E-02    -6.375000000E-03
      372    -2.650000000E-02    -1.231555429E-02    -3.299942825E-03
      373    -2.650000000E-02    -1.231555429E-02     3.299942825E-03
      374    -2.650000000E-02    -1.104182390E-02     6.375000000E-03
      375    -2.650000000E-02    -9.015611460E-03     9.015611460E-03
      376    -2.650000000E-02    -6.375000000E-03     1.104182390E-02
      377    -2.650000000E-02    -3.299942825E-03     1.231555429E-02
      378    -2.650000000E-02    -3.611781047E-18     1.275000000E-02
      379    -2.650000000E-02     3.299942825E-03     1.231555429E-02
      380    -2.650000000E-02     6.375000000E-03     1.104182390E-02
      381    -2.650000000E-02     9.015611460E-03     9.015611460E-03
      382    -2.650000000E-02     1.104182390E-02     6.375000000E-03
      383    -2.650000000E-02     1.231555429E-02     3.299942825E-03
      384    -2.650000000E-02     8.091193486E-03    -3.776082212E-04
      385    -2.650000000E-02     8.576066882E-03    -1.398152815E-03
      386    -2.650000000E-02     8.091193486E-03     3.776082212E-04
      387    -2.650000000E-02     8.576066882E-03     1.398152815E-03
      388    -2.650000000E-02     8.851490994E-03     1.601971222E-03
      389    -2.650000000E-02     9.216713728E-03     2.685551723E-03
      390    -2.650000000E-02     8.416172612E-03     4.618228942E-03
      391    -2.650000000E-02     8.869243512E-03     3.673760951E-03
      392    -2.650000000E-02     7.391714020E-03     5.126184591E-03
      393    -2.650000000E-02     7.052838385E-03     5.075551711E-03
      394    -2.650000000E-02     5.988347116E-03     5.454328448E-03
      395    -2.650000000E-02     5.454328448E-03     5.988347116E-03
      396    -2.650000000E-02     5.075551711E-03     7.052838385E-03
      397    -2.650000000E-02     5.126184591E-03     7.391714020E-03
      398    -2.650000000E-02     4.618228942E-03     8.416172612E-03
      399    -2.650000000E-02     2.685551723E-03     9.216713728E-03
      400    -2.650000000E-02     3.673760951E-03     8.869243512E-03
      401    -2.650000000E-02     1.601971222E-03     8.851490994E-03
      402    -2.650000000E-02     1.398152815E-03     8.576066882E-03
      403    -2.650000000E-02     3.776082212E-04     8.091193486E-03
      404    -2.650000000E-02    -3.776082212E-04     8.091193486E-03
      405    -2.650000000E-02    -1.398152815E-03     8.576066882E-03
      406    -2.650000000E-02    -1.601971222E-03     8.851490994E-03
      407    -2.650000000E-02    -2.685551723E-03     9.216713728E-03
      408    -2.650000000E-02    -4.618228942E-03     8.416172612E-03
      409    -2.650000000E-02    -3.673760951E-03     8.869243512E-03
      410    -2.650000000E-02    -5.126184591E-03     7.391714020E-03
      411    -2.650000000E-02    -5.075551711E-03     7.052838385E-03
      412    -2.650000000E-02    -5.454328448E-03     5.988347116E-03
      413    -2.650000000E-02    -5.988347116E-03     5.454328448E-03
      414    -2.650000000E-02    -7.052838385E-03     5.075551711E-03
      415    -2.650000000E-02    -7.391714020E-03     5.126184591E-03
      416    -2.650000000E-02    -8.416172612E-03     4.618228942E-03
      417    -2.650000000E-02    -9.216713728E-03     2.685551723E-03
